"timestamp","user","ip_address","event_type","description"
"2024-05-03T08:38:22.888138","[email]","212.59.69.147","ACCOUNT_LOGIN","Login requires second factor authentication"
"2024-05-03T08:39:16.582168","[email]","212.59.69.147","ACCOUNT_LOGIN_MFA","Login with second factor SMS"
"2024-05-03T08:40:12.420428","[email]",,"ORGANIZATION_ADMIN_FTP_LOGIN","Admin made a connection to FTP client"
"2024-05-03T08:50:36.318317","[email]",,"ORGANIZATION_ADMIN_FTP_LOGIN","Admin made a connection to FTP client"
"2024-05-03T11:14:54.591766","[email]",,"ORGANIZATION_ADMIN_FTP_LOGIN","Admin made a connection to FTP client"
"2024-05-03T11:15:35.175805","[email]",,"ORGANIZATION_ADMIN_FTP_LOGIN","Admin made a connection to FTP client"
"2024-05-07T14:56:12.526585","[email]","212.59.69.147","ACCOUNT_LOGIN","Login requires second factor authentication"
"2024-05-07T14:56:28.455274","[email]","212.59.69.147","ACCOUNT_LOGIN_MFA","Login with second factor SMS"
"2024-05-07T14:57:36.118315","[email]","212.59.69.147","SAML_SETTINGS_UPDATED","SAML settings changed on fields Enabled, MetdataUrl"
"2024-05-07T15:14:51.661256","[email]","212.59.69.147","FUNCTIONAL_TO_ACCOUNT_CONVERTED","Functional account with email [email] converted to regular account."
"2024-05-07T15:14:51.965815","[email]","212.59.69.147","ACCOUNT_FUNCTION_ADDED","Admin rights granted to [email]"
"2024-05-07T15:14:59.898413","[email]","212.59.69.147","ACCOUNT_FUNCTION_REMOVED","Admin rights revoked for [email]"
"2024-05-07T15:14:59.956419","[email]","212.59.69.147","ACCOUNT_TO_FUNCTIONAL_CONVERTED","Account with email [email] converted to functional account."
"2024-05-07T15:15:11.710524","[email]","212.59.69.147","SAML_SETTINGS_UPDATED","SAML settings changed on fields Enabled, MetdataUrl"
"2024-05-07T15:15:13.791041","[email]","212.59.69.147","SAML_SETTINGS_UPDATED","SAML settings changed on fields Enabled, MetdataUrl"
"2024-05-17T08:58:57.358170","[email]","77.242.119.34","ACCOUNT_LOGIN","Login requires second factor authentication"
"2024-05-17T08:58:57.940219","[email]","77.242.119.34","ACCOUNT_LOGIN_MFA","Login with second factor RFC_6238_TOTP"
"2024-05-17T09:11:40.894870","[email]","77.242.119.34","ACCOUNT_CREATED","Account [email] was created"
"2024-05-17T09:29:49.216420","[email]","77.242.119.34","ACCOUNT_FUNCTION_ADDED","Admin rights granted to [email]"
"2024-05-17T09:29:49.493262","[email]","77.242.119.34","PASSWORD_UPDATED","Password changed for [email], with forced change on login"
"2024-05-17T09:41:37.703308","[email]","188.88.181.170","ACCOUNT_LOGIN","Login "
"2024-05-17T09:42:12.095215","[email]","188.88.181.170","ACCOUNT_PASSWORD_CHANGE","Password changed"
"2024-05-17T09:42:12.385426","[email]","188.88.181.170","ACCOUNT_LOGIN","Login "
"2024-05-21T09:32:41.406751","[email]","20.229.97.72","ACCOUNT_LOGIN","Login "
"2024-05-21T09:33:13.177729","[email]","20.229.97.72","API_KEY_CREATED","Api key created with name Tom Synctool ExVM: enabled"
